# Blender v2.91.0 OBJ File: ''
# www.blender.org
v 16.666664 -0.000001 7.500000
v 0.000000 -1.666666 7.500000
v 1.666665 -0.000001 7.500000
v -15.000000 -1.666666 7.500000
v -13.333335 -0.000001 7.500000
v -15.000000 -1.666664 -7.500000
v -16.666664 0.000001 -7.500000
v 0.000000 -1.666664 -7.500000
v -1.666665 0.000001 -7.500000
v 15.000000 -1.666664 -7.500000
v 13.333335 0.000001 -7.500000
v -18.333332 4.999998 15.000001
v -18.333332 4.999998 11.666669
v -15.000000 4.999998 15.000001
v -15.000000 4.999998 11.666669
v -11.666668 4.999998 15.000001
v -11.666668 4.999998 11.666669
v -15.000000 4.999997 18.333332
v -11.666668 4.999997 18.333332
v -15.000000 3.333329 20.000000
v -11.666668 3.333329 20.000000
v -15.000000 -0.000003 20.000000
v -11.666668 -0.000003 20.000000
v -15.000000 -3.333336 20.000000
v -11.666668 -3.333336 20.000000
v -18.333332 -0.000003 20.000000
v -18.333332 -3.333336 20.000000
v -20.000000 3.333330 15.000001
v -20.000000 3.333329 18.333332
v -20.000000 -0.000002 15.000000
v -20.000000 -0.000003 18.333332
v -20.000000 -3.333335 14.999999
v -20.000000 -3.333336 18.333332
v -20.000000 -0.000002 11.666668
v -20.000000 -3.333334 11.666667
v -11.666668 -5.000002 14.999999
v -11.666668 -5.000002 11.666667
v -15.000000 -5.000002 14.999999
v -15.000000 -5.000002 11.666667
v -18.333332 -5.000002 14.999999
v -18.333332 -5.000002 11.666667
v -15.000000 -5.000003 18.333332
v -18.333332 -5.000003 18.333332
v -10.000000 3.333330 15.000001
v -10.000000 3.333331 11.666669
v -7.500000 -0.000002 13.333335
v -10.000000 -0.000002 11.666668
v -10.000000 -3.333335 14.999999
v -10.000000 -3.333334 11.666667
v -10.000000 -0.000003 18.333332
v -10.000000 -3.333336 18.333332
v -15.000000 3.333331 10.000001
v -18.333332 3.333331 10.000001
v -16.666664 -0.000001 7.500000
v -18.333332 -0.000002 10.000000
v -15.000000 -3.333334 9.999999
v -18.333332 -3.333334 9.999999
v -11.666668 -0.000002 10.000000
v -11.666668 -3.333334 9.999999
v -11.666668 3.333331 10.000001
v -10.000000 3.333329 18.333332
v -11.666668 -5.000003 18.333332
v -20.000000 3.333331 11.666669
v -18.333332 3.333329 20.000000
v -18.333332 4.999997 18.333332
v -18.333332 5.000002 -14.999999
v -18.333332 5.000003 -18.333332
v -15.000000 5.000002 -14.999999
v -15.000000 5.000003 -18.333332
v -11.666668 5.000002 -14.999999
v -11.666668 5.000003 -18.333332
v -15.000000 5.000002 -11.666667
v -11.666668 5.000002 -11.666667
v -15.000000 3.333334 -9.999999
v -11.666668 3.333334 -9.999999
v -13.333335 0.000001 -7.500000
v -11.666668 0.000002 -10.000000
v -15.000000 -3.333331 -10.000001
v -11.666668 -3.333331 -10.000001
v -18.333332 0.000002 -10.000000
v -18.333332 -3.333331 -10.000001
v -20.000000 3.333335 -14.999999
v -20.000000 3.333334 -11.666667
v -20.000000 0.000002 -15.000000
v -20.000000 0.000002 -11.666668
v -20.000000 -3.333330 -15.000001
v -20.000000 -3.333331 -11.666669
v -20.000000 0.000003 -18.333332
v -20.000000 -3.333329 -18.333332
v -11.666668 -4.999998 -15.000001
v -11.666668 -4.999997 -18.333332
v -15.000000 -4.999998 -15.000001
v -15.000000 -4.999997 -18.333332
v -18.333332 -4.999998 -15.000001
v -18.333332 -4.999997 -18.333332
v -15.000000 -4.999998 -11.666669
v -18.333332 -4.999998 -11.666669
v -10.000000 3.333335 -14.999999
v -10.000000 3.333336 -18.333332
v -7.500000 0.000003 -16.666664
v -10.000000 0.000003 -18.333332
v -10.000000 -3.333330 -15.000001
v -10.000000 -3.333329 -18.333332
v -10.000000 0.000002 -11.666668
v -10.000000 -3.333331 -11.666669
v -15.000000 3.333336 -20.000000
v -18.333332 3.333336 -20.000000
v -15.000000 0.000003 -20.000000
v -18.333332 0.000003 -20.000000
v -15.000000 -3.333329 -20.000000
v -18.333332 -3.333329 -20.000000
v -11.666668 0.000003 -20.000000
v -11.666668 -3.333329 -20.000000
v -11.666668 3.333336 -20.000000
v -10.000000 3.333334 -11.666667
v -11.666668 -4.999998 -11.666669
v -20.000000 3.333336 -18.333332
v -18.333332 3.333334 -9.999999
v -18.333332 5.000002 -11.666667
v -18.333332 5.000000 0.000001
v -18.333332 5.000000 -3.333332
v -15.000000 5.000000 0.000001
v -15.000000 5.000000 -3.333332
v -11.666668 5.000000 0.000001
v -11.666668 5.000000 -3.333332
v -15.000000 5.000000 3.333333
v -11.666668 5.000000 3.333333
v -15.000000 3.333332 5.000000
v -11.666668 3.333332 5.000000
v -15.000000 1.666664 7.500000
v -11.666668 -0.000001 5.000000
v -15.000000 -3.333333 5.000000
v -11.666668 -3.333333 5.000000
v -18.333332 -0.000001 5.000000
v -18.333332 -3.333333 5.000000
v -20.000000 3.333333 0.000001
v -20.000000 3.333332 3.333333
v -20.000000 0.000000 0.000000
v -20.000000 -0.000001 3.333333
v -20.000000 -3.333333 -0.000001
v -20.000000 -3.333333 3.333332
v -20.000000 0.000001 -3.333333
v -20.000000 -3.333332 -3.333333
v -11.666668 -5.000000 -0.000001
v -11.666668 -5.000000 -3.333333
v -15.000000 -5.000000 -0.000001
v -15.000000 -5.000000 -3.333333
v -18.333332 -5.000000 -0.000001
v -18.333332 -5.000000 -3.333333
v -15.000000 -5.000000 3.333332
v -18.333332 -5.000000 3.333332
v -10.000000 3.333333 0.000001
v -10.000000 3.333333 -3.333332
v -7.500000 0.000000 -1.666665
v -10.000000 0.000001 -3.333333
v -10.000000 -3.333333 -0.000001
v -10.000000 -3.333332 -3.333333
v -10.000000 -0.000001 3.333333
v -10.000000 -3.333333 3.333332
v -15.000000 3.333333 -5.000000
v -18.333332 3.333333 -5.000000
v -15.000000 1.666666 -7.500000
v -18.333332 0.000001 -5.000000
v -15.000000 -3.333332 -5.000000
v -18.333332 -3.333332 -5.000000
v -11.666668 0.000001 -5.000000
v -11.666668 -3.333332 -5.000000
v -11.666668 3.333333 -5.000000
v -10.000000 3.333332 3.333333
v -11.666668 -5.000000 3.333332
v -20.000000 3.333333 -3.333332
v -18.333332 3.333332 5.000000
v -18.333332 5.000000 3.333333
v 11.666668 4.999998 15.000001
v 11.666668 4.999998 11.666669
v 15.000000 4.999998 15.000001
v 15.000000 4.999998 11.666669
v 18.333332 4.999998 15.000001
v 18.333332 4.999998 11.666669
v 15.000000 4.999997 18.333332
v 18.333332 4.999997 18.333332
v 15.000000 3.333329 20.000000
v 18.333332 3.333329 20.000000
v 15.000000 -0.000003 20.000000
v 18.333332 -0.000003 20.000000
v 15.000000 -3.333336 20.000000
v 18.333332 -3.333336 20.000000
v 11.666668 -0.000003 20.000000
v 11.666668 -3.333336 20.000000
v 10.000000 3.333330 15.000001
v 10.000000 3.333329 18.333332
v 7.500000 -0.000003 16.666664
v 10.000000 -0.000003 18.333332
v 10.000000 -3.333335 14.999999
v 10.000000 -3.333336 18.333332
v 10.000000 -0.000002 11.666668
v 10.000000 -3.333334 11.666667
v 18.333332 -5.000002 14.999999
v 18.333332 -5.000002 11.666667
v 15.000000 -5.000002 14.999999
v 15.000000 -5.000002 11.666667
v 11.666668 -5.000002 14.999999
v 11.666668 -5.000002 11.666667
v 15.000000 -5.000003 18.333332
v 11.666668 -5.000003 18.333332
v 20.000000 3.333330 15.000001
v 20.000000 3.333331 11.666669
v 20.000000 -0.000002 15.000000
v 20.000000 -0.000002 11.666668
v 20.000000 -3.333335 14.999999
v 20.000000 -3.333334 11.666667
v 20.000000 -0.000003 18.333332
v 20.000000 -3.333336 18.333332
v 15.000000 3.333331 10.000001
v 11.666668 3.333331 10.000001
v 13.333335 -0.000001 7.500000
v 11.666668 -0.000002 10.000000
v 15.000000 -3.333334 9.999999
v 11.666668 -3.333334 9.999999
v 18.333332 -0.000002 10.000000
v 18.333332 -3.333334 9.999999
v 18.333332 3.333331 10.000001
v 20.000000 3.333329 18.333332
v 18.333332 -5.000003 18.333332
v 10.000000 3.333331 11.666669
v 11.666668 3.333329 20.000000
v 11.666668 4.999997 18.333332
v -3.333333 4.999998 15.000001
v -3.333333 4.999998 11.666669
v 0.000000 4.999998 15.000001
v 0.000000 4.999998 11.666669
v 3.333333 4.999998 15.000001
v 3.333333 4.999998 11.666669
v 0.000000 4.999997 18.333332
v 3.333333 4.999997 18.333332
v 0.000000 3.333329 20.000000
v 3.333333 3.333329 20.000000
v 0.000000 -0.000003 20.000000
v 3.333333 -0.000003 20.000000
v 0.000000 -3.333336 20.000000
v 3.333333 -3.333336 20.000000
v -3.333333 -0.000003 20.000000
v -3.333333 -3.333336 20.000000
v -5.000000 3.333330 15.000001
v -5.000000 3.333329 18.333332
v -7.500000 1.666662 15.000000
v -5.000000 -0.000003 18.333332
v -5.000000 -3.333335 14.999999
v -5.000000 -3.333336 18.333332
v -5.000000 -0.000002 11.666668
v -5.000000 -3.333334 11.666667
v 3.333333 -5.000002 14.999999
v 3.333333 -5.000002 11.666667
v 0.000000 -5.000002 14.999999
v 0.000000 -5.000002 11.666667
v -3.333333 -5.000002 14.999999
v -3.333333 -5.000002 11.666667
v 0.000000 -5.000003 18.333332
v -3.333333 -5.000003 18.333332
v 5.000000 3.333330 15.000001
v 5.000000 3.333331 11.666669
v 7.500000 1.666662 15.000000
v 5.000000 -0.000002 11.666668
v 5.000000 -3.333335 14.999999
v 5.000000 -3.333334 11.666667
v 5.000000 -0.000003 18.333332
v 5.000000 -3.333336 18.333332
v 0.000000 3.333331 10.000001
v -3.333333 3.333331 10.000001
v -1.666665 -0.000001 7.500000
v -3.333333 -0.000002 10.000000
v 0.000000 -3.333334 9.999999
v -3.333333 -3.333334 9.999999
v 3.333333 -0.000002 10.000000
v 3.333333 -3.333334 9.999999
v 3.333333 3.333331 10.000001
v 5.000000 3.333329 18.333332
v 3.333333 -5.000003 18.333332
v -5.000000 3.333331 11.666669
v -3.333333 3.333329 20.000000
v -3.333333 4.999997 18.333332
v 11.666668 5.000002 -14.999999
v 11.666668 5.000003 -18.333332
v 15.000000 5.000002 -14.999999
v 15.000000 5.000003 -18.333332
v 18.333332 5.000002 -14.999999
v 18.333332 5.000003 -18.333332
v 15.000000 5.000002 -11.666667
v 18.333332 5.000002 -11.666667
v 15.000000 3.333334 -9.999999
v 18.333332 3.333334 -9.999999
v 16.666664 0.000001 -7.500000
v 18.333332 0.000002 -10.000000
v 15.000000 -3.333331 -10.000001
v 18.333332 -3.333331 -10.000001
v 11.666668 0.000002 -10.000000
v 11.666668 -3.333331 -10.000001
v 10.000000 3.333335 -14.999999
v 10.000000 3.333334 -11.666667
v 7.500000 0.000002 -13.333335
v 10.000000 0.000002 -11.666668
v 10.000000 -3.333330 -15.000001
v 10.000000 -3.333331 -11.666669
v 10.000000 0.000003 -18.333332
v 10.000000 -3.333329 -18.333332
v 18.333332 -4.999998 -15.000001
v 18.333332 -4.999997 -18.333332
v 15.000000 -4.999998 -15.000001
v 15.000000 -4.999997 -18.333332
v 11.666668 -4.999998 -15.000001
v 11.666668 -4.999997 -18.333332
v 15.000000 -4.999998 -11.666669
v 11.666668 -4.999998 -11.666669
v 20.000000 3.333335 -14.999999
v 20.000000 3.333336 -18.333332
v 20.000000 0.000002 -15.000000
v 20.000000 0.000003 -18.333332
v 20.000000 -3.333330 -15.000001
v 20.000000 -3.333329 -18.333332
v 20.000000 0.000002 -11.666668
v 20.000000 -3.333331 -11.666669
v 15.000000 3.333336 -20.000000
v 11.666668 3.333336 -20.000000
v 15.000000 0.000003 -20.000000
v 11.666668 0.000003 -20.000000
v 15.000000 -3.333329 -20.000000
v 11.666668 -3.333329 -20.000000
v 18.333332 0.000003 -20.000000
v 18.333332 -3.333329 -20.000000
v 18.333332 3.333336 -20.000000
v 20.000000 3.333334 -11.666667
v 18.333332 -4.999998 -11.666669
v 10.000000 3.333336 -18.333332
v 11.666668 3.333334 -9.999999
v 11.666668 5.000002 -11.666667
v -3.333333 5.000002 -14.999999
v -3.333333 5.000003 -18.333332
v 0.000000 5.000002 -14.999999
v 0.000000 5.000003 -18.333332
v 3.333333 5.000002 -14.999999
v 3.333333 5.000003 -18.333332
v 0.000000 5.000002 -11.666667
v 3.333333 5.000002 -11.666667
v 0.000000 3.333334 -9.999999
v 3.333333 3.333334 -9.999999
v 1.666665 0.000001 -7.500000
v 3.333333 0.000002 -10.000000
v 0.000000 -3.333331 -10.000001
v 3.333333 -3.333331 -10.000001
v -3.333333 0.000002 -10.000000
v -3.333333 -3.333331 -10.000001
v -5.000000 3.333335 -14.999999
v -5.000000 3.333334 -11.666667
v -7.500000 1.666667 -15.000000
v -5.000000 0.000002 -11.666668
v -5.000000 -3.333330 -15.000001
v -5.000000 -3.333331 -11.666669
v -5.000000 0.000003 -18.333332
v -5.000000 -3.333329 -18.333332
v 3.333333 -4.999998 -15.000001
v 3.333333 -4.999997 -18.333332
v 0.000000 -4.999998 -15.000001
v 0.000000 -4.999997 -18.333332
v -3.333333 -4.999998 -15.000001
v -3.333333 -4.999997 -18.333332
v 0.000000 -4.999998 -11.666669
v -3.333333 -4.999998 -11.666669
v 5.000000 3.333335 -14.999999
v 5.000000 3.333336 -18.333332
v 7.500000 1.666667 -15.000000
v 5.000000 0.000003 -18.333332
v 5.000000 -3.333330 -15.000001
v 5.000000 -3.333329 -18.333332
v 5.000000 0.000002 -11.666668
v 5.000000 -3.333331 -11.666669
v 0.000000 3.333336 -20.000000
v -3.333333 3.333336 -20.000000
v 0.000000 0.000003 -20.000000
v -3.333333 0.000003 -20.000000
v 0.000000 -3.333329 -20.000000
v -3.333333 -3.333329 -20.000000
v 3.333333 0.000003 -20.000000
v 3.333333 -3.333329 -20.000000
v 3.333333 3.333336 -20.000000
v 5.000000 3.333334 -11.666667
v 3.333333 -4.999998 -11.666669
v -5.000000 3.333336 -18.333332
v -3.333333 3.333334 -9.999999
v -3.333333 5.000002 -11.666667
v 11.666668 5.000000 0.000001
v 11.666668 5.000000 -3.333332
v 15.000000 5.000000 0.000001
v 15.000000 5.000000 -3.333332
v 18.333332 5.000000 0.000001
v 18.333332 5.000000 -3.333332
v 15.000000 5.000000 3.333333
v 18.333332 5.000000 3.333333
v 15.000000 3.333332 5.000000
v 18.333332 3.333332 5.000000
v 15.000000 1.666664 7.500000
v 18.333332 -0.000001 5.000000
v 15.000000 -3.333333 5.000000
v 18.333332 -3.333333 5.000000
v 11.666668 -0.000001 5.000000
v 11.666668 -3.333333 5.000000
v 10.000000 3.333333 0.000001
v 10.000000 3.333332 3.333333
v 7.500000 -0.000000 1.666665
v 10.000000 -0.000001 3.333333
v 10.000000 -3.333333 -0.000001
v 10.000000 -3.333333 3.333332
v 10.000000 0.000001 -3.333333
v 10.000000 -3.333332 -3.333333
v 18.333332 -5.000000 -0.000001
v 18.333332 -5.000000 -3.333333
v 15.000000 -5.000000 -0.000001
v 15.000000 -5.000000 -3.333333
v 11.666668 -5.000000 -0.000001
v 11.666668 -5.000000 -3.333333
v 15.000000 -5.000000 3.333332
v 11.666668 -5.000000 3.333332
v 20.000000 3.333333 0.000001
v 20.000000 3.333333 -3.333332
v 20.000000 0.000000 0.000000
v 20.000000 0.000001 -3.333333
v 20.000000 -3.333333 -0.000001
v 20.000000 -3.333332 -3.333333
v 20.000000 -0.000001 3.333333
v 20.000000 -3.333333 3.333332
v 15.000000 3.333333 -5.000000
v 11.666668 3.333333 -5.000000
v 15.000000 1.666666 -7.500000
v 11.666668 0.000001 -5.000000
v 15.000000 -3.333332 -5.000000
v 11.666668 -3.333332 -5.000000
v 18.333332 0.000001 -5.000000
v 18.333332 -3.333332 -5.000000
v 18.333332 3.333333 -5.000000
v 20.000000 3.333332 3.333333
v 18.333332 -5.000000 3.333332
v 10.000000 3.333333 -3.333332
v 11.666668 3.333332 5.000000
v 11.666668 5.000000 3.333333
v -3.333333 5.000000 0.000001
v -3.333333 5.000000 -3.333332
v 0.000000 5.000000 0.000001
v 0.000000 5.000000 -3.333332
v 3.333333 5.000000 0.000001
v 3.333333 5.000000 -3.333332
v 0.000000 5.000000 3.333333
v 3.333333 5.000000 3.333333
v 0.000000 3.333332 5.000000
v 3.333333 3.333332 5.000000
v 0.000000 1.666664 7.500000
v 3.333333 -0.000001 5.000000
v 0.000000 -3.333333 5.000000
v 3.333333 -3.333333 5.000000
v -3.333333 -0.000001 5.000000
v -3.333333 -3.333333 5.000000
v -5.000000 3.333333 0.000001
v -5.000000 3.333332 3.333333
v -7.500000 1.666665 0.000000
v -5.000000 -0.000001 3.333333
v -5.000000 -3.333333 -0.000001
v -5.000000 -3.333333 3.333332
v -5.000000 0.000001 -3.333333
v -5.000000 -3.333332 -3.333333
v 3.333333 -5.000000 -0.000001
v 3.333333 -5.000000 -3.333333
v 0.000000 -5.000000 -0.000001
v 0.000000 -5.000000 -3.333333
v -3.333333 -5.000000 -0.000001
v -3.333333 -5.000000 -3.333333
v 0.000000 -5.000000 3.333332
v -3.333333 -5.000000 3.333332
v 5.000000 3.333333 0.000001
v 5.000000 3.333333 -3.333332
v 7.500000 1.666665 0.000000
v 5.000000 0.000001 -3.333333
v 5.000000 -3.333333 -0.000001
v 5.000000 -3.333332 -3.333333
v 5.000000 -0.000001 3.333333
v 5.000000 -3.333333 3.333332
v 0.000000 3.333333 -5.000000
v -3.333333 3.333333 -5.000000
v 0.000000 1.666666 -7.500000
v -3.333333 0.000001 -5.000000
v 0.000000 -3.333332 -5.000000
v -3.333333 -3.333332 -5.000000
v 3.333333 0.000001 -5.000000
v 3.333333 -3.333332 -5.000000
v 3.333333 3.333333 -5.000000
v 5.000000 3.333332 3.333333
v 3.333333 -5.000000 3.333332
v -5.000000 3.333333 -3.333332
v -3.333333 3.333332 5.000000
v -3.333333 5.000000 3.333333
s off
f 2034 631 3 753
f 2033 753 3 755
f 2032 1393 9 511
f 2031 885 13 1025
f 2030 1397 17 513
f 2029 891 21 1029
f 2028 1402 25 518
f 2027 764 22 1160
f 2026 894 29 1035
f 2025 1405 24 1279
f 2024 641 31 1036
f 2023 1285 31 769
f 2022 522 34 1286
f 2021 897 20 763
f 2020 772 36 1040
f 2019 1277 18 644
f 2018 523 37 1041
f 2017 773 35 898
f 2016 1164 39 1042
f 2015 1291 39 1289
f 2014 1043 42 1292
f 2013 1412 16 1275
f 2012 903 45 1044
f 2011 760 14 1168
f 2010 1170 47 1293
f 2009 905 44 777
f 2008 1294 49 547
f 2007 782 11 902
f 2006 645 38 1171
f 2005 901 12 758
f 2004 906 28 766
f 2003 1272 10 640
f 2002 783 52 1066
f 2001 650 50 1413
f 2000 1173 53 907
f 1999 1048 53 1297
f 1998 631 2 651
f 1997 633 8 1270
f 1996 786 51 1172
f 1995 1021 6 846
f 1994 909 57 1177
f 1993 1416 56 1049
f 1992 652 58 528
f 1991 653 58 1051
f 1990 529 61 654
f 1989 911 4 882
f 1988 1399 61 529
f 1987 507 4 911
f 1986 913 63 655
f 1985 1180 62 1418
f 1984 656 64 1303
f 1983 532 1 530
f 1982 1393 8 1419
f 1981 633 2 505
f 1980 658 67 792
f 1979 792 67 794
f 1978 1307 72 1424
f 1977 798 76 919
f 1976 1310 80 1430
f 1975 802 84 925
f 1974 1312 88 1435
f 1973 668 85 1068
f 1972 805 92 929
f 1971 1315 87 1190
f 1970 545 94 930
f 1969 1195 94 675
f 1968 1439 97 1196
f 1967 806 83 666
f 1966 679 99 932
f 1965 1187 81 1078
f 1964 1440 100 934
f 1963 680 98 807
f 1962 1072 102 935
f 1961 1198 78 1197
f 1960 936 103 1199
f 1959 1320 79 1186
f 1958 550 106 683
f 1957 662 77 1074
f 1956 1076 108 938
f 1955 552 105 1443
f 1954 1201 110 939
f 1953 685 74 681
f 1952 548 101 1077
f 1951 808 75 661
f 1950 811 91 672
f 1949 537 73 544
f 1948 1446 113 553
f 1947 1325 111 697
f 1946 1422 40 1324
f 1945 1290 15 1287
f 1944 658 66 1420
f 1943 660 71 536
f 1942 1447 112 812
f 1941 1057 70 1202
f 1940 814 115 1080
f 1939 687 114 686
f 1938 556 116 815
f 1937 942 116 1081
f 1936 1448 119 943
f 1935 937 68 916
f 1934 1022 119 1448
f 1933 535 68 937
f 1932 819 121 1330
f 1931 1450 120 1329
f 1930 559 122 1362
f 1929 1071 65 558
f 1928 1307 71 1331
f 1927 660 66 533
f 1926 945 125 1086
f 1925 1086 125 1087
f 1924 564 130 693
f 1923 1089 134 1215
f 1922 569 138 1018
f 1921 1093 142 1219
f 1920 572 146 700
f 1919 956 143 1341
f 1918 1098 150 1220
f 1917 575 145 1467
f 1916 833 152 1221
f 1915 962 140 957
f 1914 702 153 1472
f 1913 1100 141 955
f 1912 703 155 1222
f 1911 1462 139 834
f 1910 704 156 964
f 1909 1136 154 1101
f 1908 1345 158 965
f 1907 1223 158 1474
f 1906 1224 161 637
f 1905 581 137 1460
f 1904 837 164 969
f 1903 950 135 1347
f 1902 1348 166 1228
f 1901 838 163 706
f 1900 1478 168 1229
f 1899 971 132 967
f 1898 835 157 1108
f 1897 1103 133 949
f 1896 1109 149 960
f 1895 1455 131 832
f 1894 712 171 884
f 1893 584 169 1349
f 1892 1351 172 840
f 1891 975 172 1481
f 1890 945 124 973
f 1889 946 129 1454
f 1888 715 170 1110
f 1887 563 127 1350
f 1886 842 176 1353
f 1885 1374 175 976
f 1884 688 32 1483
f 1883 770 19 765
f 1882 716 177 1484
f 1881 1232 126 562
f 1880 629 177 716
f 1879 821 126 1232
f 1878 1115 179 588
f 1877 718 178 587
f 1876 589 180 844
f 1875 669 123 843
f 1874 564 129 1457
f 1873 946 124 820
f 1872 1235 183 1356
f 1871 1356 183 1357
f 1870 721 187 849
f 1869 1240 191 1360
f 1868 724 195 854
f 1867 1245 199 1363
f 1866 727 203 855
f 1865 1128 200 1497
f 1864 1248 207 1366
f 1863 730 202 599
f 1862 988 209 1367
f 1861 1135 197 1129
f 1860 858 210 602
f 1859 1249 198 1126
f 1858 859 212 1368
f 1857 598 196 1321
f 1856 860 213 1137
f 1855 1120 211 1250
f 1854 1500 215 1138
f 1853 605 193 603
f 1852 1370 216 619
f 1851 733 194 596
f 1850 735 219 864
f 1849 1123 192 1502
f 1848 1503 221 1065
f 1847 737 218 607
f 1846 611 223 1141
f 1845 1302 189 1139
f 1844 992 214 1253
f 1843 1251 190 1121
f 1842 984 206 1133
f 1841 1489 188 987
f 1840 613 226 904
f 1839 1506 224 1254
f 1838 1339 159 1437
f 1837 1475 136 1473
f 1836 1235 182 1355
f 1835 1237 186 1488
f 1834 614 225 998
f 1833 1487 185 612
f 1832 1001 228 1508
f 1831 866 227 865
f 1830 1361 95 1375
f 1829 676 82 670
f 1828 867 229 1376
f 1827 1509 184 1486
f 1826 1145 229 867
f 1825 1118 184 1509
f 1824 1257 231 1511
f 1823 1113 230 742
f 1822 743 232 1377
f 1821 1147 181 771
f 1820 721 186 1432
f 1819 1237 182 1116
f 1818 745 235 869
f 1817 869 235 870
f 1816 1517 241 624
f 1815 1011 245 1154
f 1814 1522 249 627
f 1813 878 252 986
f 1812 1389 256 1268
f 1811 1016 253 1156
f 1810 881 260 754
f 1809 1390 255 1267
f 1808 872 59 617
f 1807 1052 5 1174
f 1806 632 262 883
f 1805 1384 251 1015
f 1804 1392 264 1157
f 1803 1387 250 510
f 1802 1271 265 1205
f 1801 931 263 756
f 1800 1158 267 636
f 1799 1469 267 1394
f 1798 762 270 886
f 1797 1274 248 1386
f 1796 1276 273 638
f 1795 875 246 1026
f 1794 1159 275 890
f 1793 1278 272 1396
f 1792 1028 277 1524
f 1791 1388 243 887
f 1790 635 266 515
f 1789 757 244 873
f 1788 892 259 506
f 1787 1383 242 1463
f 1786 1401 280 933
f 1785 1031 278 877
f 1784 1032 281 1280
f 1783 639 281 847
f 1782 745 234 517
f 1781 748 240 1381
f 1780 1404 279 516
f 1779 1148 238 1030
f 1778 1282 285 1034
f 1777 767 284 1342
f 1776 521 286 1162
f 1775 628 237 1161
f 1774 893 287 1206
f 1773 722 236 1005
f 1772 1406 287 893
f 1771 620 236 722
f 1770 896 289 1038
f 1769 1352 288 1284
f 1768 1039 290 643
f 1767 1150 233 642
f 1766 1517 240 1408
f 1765 748 234 618
f 1764 983 293 1163
f 1763 1163 293 1380
f 1762 646 298 525
f 1761 1169 302 1045
f 1760 649 306 527
f 1759 784 309 979
f 1758 1300 313 1512
f 1757 1047 310 1050
f 1756 788 317 1179
f 1755 1301 312 1415
f 1754 1208 117 1178
f 1753 1082 69 1079
f 1752 531 319 1210
f 1751 789 308 1046
f 1750 1304 321 1054
f 1749 1296 307 914
f 1748 657 322 920
f 1747 1305 320 1181
f 1746 1056 324 923
f 1745 1306 304 585
f 1744 1184 325 793
f 1743 659 305 785
f 1742 1423 328 1308
f 1741 780 303 1225
f 1740 1060 330 538
f 1739 1425 327 1058
f 1738 1427 332 539
f 1737 1130 300 795
f 1736 534 323 918
f 1735 1182 301 778
f 1734 799 316 910
f 1733 1167 299 692
f 1732 1063 335 1480
f 1731 1152 333 862
f 1730 775 268 800
f 1729 1395 247 1391
f 1728 983 292 880
f 1727 776 297 1166
f 1726 1064 334 663
f 1725 1410 296 1309
f 1724 664 337 1273
f 1723 1311 336 634
f 1722 922 338 665
f 1721 1431 295 1429
f 1720 541 339 1146
f 1719 1067 294 1255
f 1718 924 339 541
f 1717 604 294 1067
f 1716 803 341 1188
f 1715 1299 340 667
f 1714 1433 342 1189
f 1713 926 291 1102
f 1712 646 297 1519
f 1711 776 292 899
f 1710 1313 345 671
f 1709 671 345 673
f 1708 1069 351 1438
f 1707 1149 355 1023
f 1706 1288 358 1073
f 1705 682 362 551
f 1704 1338 366 512
f 1703 1323 363 1365
f 1702 853 370 555
f 1701 1203 365 810
f 1700 1327 372 1243
f 1699 816 372 941
f 1698 626 375 817
f 1697 689 361 1322
f 1696 1024 377 944
f 1695 1442 359 574
f 1694 1084 378 560
f 1693 1027 376 1191
f 1692 1075 54 546
f 1691 1298 7 1295
f 1690 561 380 1085
f 1689 1207 357 1441
f 1688 804 383 1453
f 1687 752 356 822
f 1686 747 385 958
f 1685 1088 382 1209
f 1684 824 387 972
f 1683 823 353 691
f 1682 1452 379 948
f 1681 927 354 678
f 1680 694 369 831
f 1679 761 352 900
f 1678 1214 390 1458
f 1677 826 388 565
f 1676 827 391 1090
f 1675 1337 349 1213
f 1674 1313 344 1335
f 1673 1317 350 1194
f 1672 1216 389 1334
f 1671 928 348 825
f 1670 695 393 828
f 1669 1336 392 1459
f 1668 1461 394 696
f 1667 570 394 952
f 1666 1092 397 571
f 1665 995 346 1382
f 1664 526 397 1092
f 1663 1436 346 995
f 1662 698 399 830
f 1661 1094 398 1218
f 1660 1466 400 796
f 1659 568 343 1464
f 1658 1069 350 1095
f 1657 1317 344 1434
f 1656 573 403 959
f 1655 959 403 1099
f 1654 1471 408 1343
f 1653 963 412 729
f 1652 1105 415 1476
f 1651 582 419 968
f 1650 1107 423 947
f 1649 707 420 839
f 1648 577 427 1485
f 1647 1111 422 1227
f 1646 714 429 974
f 1645 1200 417 709
f 1644 1371 430 1231
f 1643 549 418 705
f 1642 1003 432 791
f 1641 1106 416 1319
f 1640 857 433 717
f 1639 1007 431 1421
f 1638 1226 173 738
f 1637 1482 128 1479
f 1636 978 435 1233
f 1635 1070 414 1104
f 1634 1234 438 1117
f 1633 579 413 690
f 1632 868 440 1153
f 1631 1236 437 845
f 1630 728 442 1358
f 1629 592 410 590
f 1628 1354 434 1340
f 1627 977 411 578
f 1626 593 426 711
f 1625 818 409 542
f 1624 850 445 915
f 1623 980 443 580
f 1622 1239 446 836
f 1621 566 406 1119
f 1620 573 402 594
f 1619 576 407 1033
f 1618 851 444 719
f 1617 1097 405 1238
f 1616 1259 448 1241
